 -------------------------------- ---------- -------- ------ --------------------------------------------------- 
  Name                             Method     Scheme   Host   Path                                               
 -------------------------------- ---------- -------- ------ --------------------------------------------------- 
  _preview_error                   ANY        ANY      ANY    /_error/{code}.{_format}                           
  _logout_main                     ANY        ANY      ANY    /logout                                            
  _wdt_stylesheet                  ANY        ANY      ANY    /_wdt/styles                                       
  _wdt                             ANY        ANY      ANY    /_wdt/{token}                                      
  _profiler_home                   ANY        ANY      ANY    /_profiler/                                        
  _profiler_search                 ANY        ANY      ANY    /_profiler/search                                  
  _profiler_search_bar             ANY        ANY      ANY    /_profiler/search_bar                              
  _profiler_phpinfo                ANY        ANY      ANY    /_profiler/phpinfo                                 
  _profiler_xdebug                 ANY        ANY      ANY    /_profiler/xdebug                                  
  _profiler_font                   ANY        ANY      ANY    /_profiler/font/{fontName}.woff2                   
  _profiler_search_results         ANY        ANY      ANY    /_profiler/{token}/search/results                  
  _profiler_open_file              ANY        ANY      ANY    /_profiler/open                                    
  _profiler                        ANY        ANY      ANY    /_profiler/{token}                                 
  _profiler_router                 ANY        ANY      ANY    /_profiler/{token}/router                          
  _profiler_exception              ANY        ANY      ANY    /_profiler/{token}/exception                       
  _profiler_exception_css          ANY        ANY      ANY    /_profiler/{token}/exception.css                   
  admin_dashboard                  ANY        ANY      ANY    /admin/                                            
  admin_users_list                 ANY        ANY      ANY    /admin/users                                       
  admin_edit                       ANY        ANY      ANY    /admin/edit/{id}                                   
  admin_delete                     ANY        ANY      ANY    /admin/delete/{id}                                 
  admin_invite                     ANY        ANY      ANY    /admin/invite                                      
  api_calendar_events              GET        ANY      ANY    /api/calendar/events                               
  api_events_list                  GET        ANY      ANY    /api/events                                        
  api_notifications_count          GET        ANY      ANY    /api/notifications/count                           
  api_notifications_list           GET        ANY      ANY    /api/notifications/list                            
  api_notification_mark_read       POST       ANY      ANY    /api/notifications/{id}/mark-read                  
  calendar_index                   ANY        ANY      ANY    /calendar                                          
  calendar_sync                    ANY        ANY      ANY    /calendar/sync                                     
  calendar_events                  ANY        ANY      ANY    /api/calendar-events                               
  export_event_to_google           ANY        ANY      ANY    /calendar/export/{id}                              
  app_collaborative_notes_list     ANY        ANY      ANY    /collaborative-notes/event/{id}                    
  app_collaborative_notes_new      ANY        ANY      ANY    /collaborative-notes/event/{id}/new                
  app_collaborative_notes_edit     ANY        ANY      ANY    /collaborative-notes/{id}/edit                     
  app_collaborative_notes_delete   POST       ANY      ANY    /collaborative-notes/{id}/delete                   
